;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35
10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13;{'clientReferenceUrl': 'https://www.lobbyregister.bundestag.dehttps://www.lobbyregister.bundestag.de/suche/R002645', 'name': 'YARA GmbH & Co. KG', 'phoneNumber': '+4925947980', 'organizationEmails': ['yara.de@yara.com'], 'websites': ['www.yara.de'], 'legalRepresentatives': [{'commonFirstName': 'Marco', 'lastName': 'Fleischmann', 'function': 'Geschäftsführer der YARA Verwaltungs GmbH (Komplementärin)', 'phoneNumber': '+492594798236', 'organizationMemberEmails': ['marco.fleischmann@yara.com']}, {'academicDegreeBefore': 'Dr.', 'commonFirstName': 'Thomas', 'lastName': 'Schmitz', 'function': 'Geschäftsführer der YARA Verwaltungs GmbH (Komplementärin) ', 'phoneNumber': '+493820253100', 'organizationMemberEmails': ['thomas.schmitz@yara.com']}], 'address.type': 'NATIONAL', 'address.street': 'Hanninghof', 'address.streetNumber': '35 ', 'address.zipCode': '48249', 'address.city': 'Dülmen', 'address.country.code': 'DE', 'legalForm.code': 'LF_KG', 'legalForm.code_de': 'Kommanditgesellschaft (KG)', 'legalForm.code_en': 'Limited partnership (KG)', 'legalForm.type': 'LEGAL_ASSOCIATION'};{'name': 'RECHARGE', 'phoneNumber': '+3227770560', 'organizationEmails': ['recharge@rechargebatteries.org'], 'websites': ['https://rechargebatteries.org/'], 'legalRepresentatives': [{'academicDegreeBefore': 'Dr.', 'commonFirstName': 'Claude', 'lastName': 'Chanson', 'function': 'General Manager', 'phoneNumber': '+3227770560', 'organizationMemberEmails': ['cchanson@rechargebatteries.org']}], 'address.type': 'FOREIGN', 'address.internationalAdditional1': 'Avenue de Tervueren 168', 'address.city': '1150 Brüssel', 'address.country.code': 'BE', 'legalForm.code': 'LF_OTHER_JP_INTERNATIONAL', 'legalForm.code_de': 'Sonstige juristische Person, auch nach anderem als deutschem Recht', 'legalForm.code_en': 'Other juristic person', 'legalForm.type': 'JURISTIC_PERSON', 'legalForm.legalFormText': 'AISBL - Internationale Vereinigung ohne Gewinnerzielungsabsicht nach belgischem Recht'};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15;{'name': 'Lebanese Association of the Knights of Malta', 'phoneNumber': '+9611492244', 'organizationEmails': ['Info@odremalteliban.org'], 'websites': ['Odremalteliban.org'], 'legalRepresentatives': [{'commonFirstName': 'Marwan', 'lastName': 'Sehnaoui', 'function': 'Präsident', 'phoneNumber': '+9611492244', 'organizationMemberEmails': ['Marwan@sehnaoui.org']}], 'address.type': 'FOREIGN', 'address.internationalAdditional1': 'P.O.Box 11-4286', 'address.city': 'Beirut', 'address.country.code': 'LB', 'legalForm.code': 'LF_OTHER_INTERNATIONAL', 'legalForm.code_de': 'Andere Rechtsform nach anderem als deutschem Recht', 'legalForm.code_en': 'Other legal form according to other than German law', 'legalForm.type': 'OTHER_ASSOCIATION_OF_PERSONS', 'legalForm.legalFormText': 'Die Lebanese Association of the Knights of Malta ist eine NGO und als solche beim libanesischen Innenministerium unter der Nr 1046/2 registriert '};{'name': '1NCE GmbH', 'phoneNumber': '+4922127167120', 'organizationEmails': ['Info@1nce.com'], 'websites': ['1nce.com'], 'legalRepresentatives': [{'commonFirstName': 'Alexander', 'lastName': 'Sator', 'function': 'CEO', 'phoneNumber': '+4922127167120', 'organizationMemberEmails': ['Info@1nce.com']}], 'address.type': 'NATIONAL', 'address.street': 'Sternengasse', 'address.streetNumber': '14-16', 'address.zipCode': '50676', 'address.city': 'Köln', 'address.country.code': 'DE', 'legalForm.code': 'LF_GMBH', 'legalForm.code_de': 'Gesellschaft mit beschränkter Haftung (GmbH)', 'legalForm.code_en': 'Limited liability company (GmbH)', 'legalForm.type': 'JURISTIC_PERSON'};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16;{'clientReferenceUrl': 'https://www.lobbyregister.bundestag.dehttps://www.lobbyregister.bundestag.de/suche/R002291', 'name': 'EUTOP Europe GmbH (EUTOP)', 'phoneNumber': '+49893237000', 'organizationEmails': ['eutop@eutop.eu'], 'websites': ['www.eutop.eu'], 'legalRepresentatives': [{'commonFirstName': 'Walter', 'lastName': 'Tombrock', 'function': 'Geschäftsführer', 'phoneNumber': '+49893237000', 'organizationMemberEmails': ['eutop@eutop.eu']}, {'commonFirstName': 'Christian', 'lastName': 'Schaufler', 'function': 'Geschäftsführer', 'phoneNumber': '+49893237000', 'organizationMemberEmails': ['eutop@eutop.eu']}], 'address.type': 'NATIONAL', 'address.street': 'Denninger Straße ', 'address.streetNumber': '15', 'address.zipCode': '81679', 'address.city': 'München', 'address.country.code': 'DE', 'legalForm.code': 'LF_GMBH', 'legalForm.code_de': 'Gesellschaft mit beschränkter Haftung (GmbH)', 'legalForm.code_en': 'Limited liability company (GmbH)', 'legalForm.type': 'JURISTIC_PERSON'};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20;{'name': 'Nationales E-Government Kompetenzzentrum e.V. (NEGZ)', 'phoneNumber': '+493075438955', 'organizationEmails': ['office@negz.org'], 'websites': ['https://negz.org'], 'legalRepresentatives': [{'commonFirstName': 'Andreas', 'lastName': 'Steffen', 'function': 'Vorstand', 'phoneNumber': '+491775557080', 'organizationMemberEmails': ['andreas.steffen@5step.org']}], 'address.type': 'NATIONAL', 'address.nationalAdditional1': 'Pressehaus/4102', 'address.street': 'Schiffbauerdamm', 'address.streetNumber': '40', 'address.zipCode': '10117', 'address.city': 'Berlin', 'address.country.code': 'DE', 'legalForm.code': 'LF_EV', 'legalForm.code_de': 'Eingetragener Verein (e. V.)', 'legalForm.code_en': 'Registered association', 'legalForm.type': 'JURISTIC_PERSON'};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21;{'name': 'Schumacher Packaging GmbH', 'phoneNumber': '+4995623830', 'organizationEmails': ['ebersdorf@schumacher-packaging.com'], 'websites': ['https://www.schumacher-packaging.com'], 'legalRepresentatives': [{'commonFirstName': 'Schumacher', 'lastName': 'Björn', 'function': 'CEO', 'phoneNumber': '+4995623830', 'organizationMemberEmails': ['ebersdorf@schumacher-packaging.com']}], 'address.type': 'NATIONAL', 'address.street': 'Friesendorfer Straße', 'address.streetNumber': '4', 'address.zipCode': '96237', 'address.city': 'Ebersdorf', 'address.country.code': 'DE', 'legalForm.code': 'LF_GMBH', 'legalForm.code_de': 'Gesellschaft mit beschränkter Haftung (GmbH)', 'legalForm.code_en': 'Limited liability company (GmbH)', 'legalForm.type': 'JURISTIC_PERSON'};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22;{'name': 'Mexacare GmbH', 'phoneNumber': '+4962214354020', 'organizationEmails': ['kontakt@mexacare.com'], 'websites': ['https://mexacare.com'], 'legalRepresentatives': [{'commonFirstName': 'Knut', 'lastName': 'Butzinger ', 'function': 'Geschäftsführer', 'phoneNumber': '+4962214354020', 'organizationMemberEmails': ['butzinger@mexacare.com']}], 'address.type': 'NATIONAL', 'address.street': 'Im Bieth ', 'address.streetNumber': '36', 'address.zipCode': '69124', 'address.city': 'Heidelberg', 'address.country.code': 'DE', 'legalForm.code': 'LF_GMBH', 'legalForm.code_de': 'Gesellschaft mit beschränkter Haftung (GmbH)', 'legalForm.code_en': 'Limited liability company (GmbH)', 'legalForm.type': 'JURISTIC_PERSON'};{'clientReferenceUrl': 'https://www.lobbyregister.bundestag.dehttps://www.lobbyregister.bundestag.de/suche/R001627', 'name': 'Rockwell Collins Deutschland GmbH', 'phoneNumber': '+4962215120', 'organizationEmails': ['rcd-info@collins.com'], 'websites': ['www.collinsaerospace.com'], 'legalRepresentatives': [{'commonFirstName': 'Axel', 'lastName': 'Schumann', 'function': 'Geschäftsführer', 'phoneNumber': '+496221512200', 'organizationMemberEmails': ['axel.schumann@collins.com']}, {'commonFirstName': 'Dan', 'lastName': 'Middleton', 'function': 'Geschäftsführer', 'phoneNumber': '+447881765468', 'organizationMemberEmails': ['daniel.middleton@collins.com']}, {'commonFirstName': 'Willi', 'lastName': 'Wagner', 'function': 'CORE Site Lead', 'phoneNumber': '+496221512219', 'organizationMemberEmails': ['willi.wagner@collins.com']}, {'commonFirstName': 'Ruth', 'lastName': 'Kaffenberger-Arnold', 'function': 'Director Finance', 'phoneNumber': '+496221512712', 'organizationMemberEmails': ['ruth.kaffenberger-arnold@collins.com']}], 'address.type': 'NATIONAL', 'address.street': 'Grenzhoefer Weg', 'address.streetNumber': '36', 'address.zipCode': '69123', 'address.city': 'Heidelberg', 'address.country.code': 'DE', 'legalForm.code': 'LF_GMBH', 'legalForm.code_de': 'Gesellschaft mit beschränkter Haftung (GmbH)', 'legalForm.code_en': 'Limited liability company (GmbH)', 'legalForm.type': 'JURISTIC_PERSON'};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23;{'name': 'The Economist Newspaper Limited', 'phoneNumber': '+447967653918', 'organizationEmails': ['impactpartnerships@economist.com'], 'websites': ['www.economistimpact.com'], 'legalRepresentatives': [{'commonFirstName': 'NN', 'lastName': 'NN', 'function': 'NN', 'phoneNumber': '+442075768549', 'organizationMemberEmails': ['rights@economist.com']}], 'address.type': 'FOREIGN', 'address.internationalAdditional1': 'The Adelphi, 1-11 John Adam Street', 'address.city': ' London, WC2N 6HT', 'address.country.code': 'GB', 'legalForm.code': 'LF_OTHER_JP_INTERNATIONAL', 'legalForm.code_de': 'Sonstige juristische Person, auch nach anderem als deutschem Recht', 'legalForm.code_en': 'Other juristic person', 'legalForm.type': 'JURISTIC_PERSON', 'legalForm.legalFormText': 'Limited'};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25;{'clientReferenceUrl': 'https://www.lobbyregister.bundestag.dehttps://www.lobbyregister.bundestag.de/suche/R001794', 'name': 'Google Germany GmbH', 'phoneNumber': '+4940808179000', 'organizationEmails': ['politik@google.com'], 'websites': ['www.google.de', 'about.google', 'abc.xyz/investor/other/google-code-of-conduct', 'about.google/supplier-code-of-conduct '], 'legalRepresentatives': [{'commonFirstName': 'Liana', 'lastName': 'Sebastian', 'function': 'Director Global Trade Compliance', 'phoneNumber': '+16502530000', 'organizationMemberEmails': ['politik@google.com']}, {'commonFirstName': 'Paul', 'lastName': 'Manicle', 'function': 'Financial Director', 'phoneNumber': '+35314361000', 'organizationMemberEmails': ['politik@google.com']}], 'address.type': 'NATIONAL', 'address.street': 'ABC-Straße', 'address.streetNumber': '19', 'address.zipCode': '20354', 'address.city': 'Hamburg', 'address.country.code': 'DE', 'legalForm.code': 'LF_GMBH', 'legalForm.code_de': 'Gesellschaft mit beschränkter Haftung (GmbH)', 'legalForm.code_en': 'Limited liability company (GmbH)', 'legalForm.type': 'JURISTIC_PERSON'};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26;{'clientReferenceUrl': 'https://www.lobbyregister.bundestag.dehttps://www.lobbyregister.bundestag.de/suche/R000709', 'name': 'Miller & Meier Consulting GmbH', 'phoneNumber': '+493028876590', 'organizationEmails': ['team@miller-meier.de'], 'websites': ['miller-meier.de'], 'legalRepresentatives': [{'commonFirstName': 'Constanze', 'lastName': 'Miller', 'function': 'Geschäftsführende Gesellschafterin', 'phoneNumber': '+493028876590', 'organizationMemberEmails': ['team@miller-meier.de']}, {'commonFirstName': 'Dominik', 'lastName': 'Meier', 'function': 'Geschäftsführender Gesellschafter', 'phoneNumber': '+493028876590', 'organizationMemberEmails': ['team@miller-meier.de']}], 'address.type': 'NATIONAL', 'address.street': 'Potsdamer Platz ', 'address.streetNumber': '10', 'address.zipCode': '10785', 'address.city': 'Berlin', 'address.country.code': 'DE', 'legalForm.code': 'LF_GMBH', 'legalForm.code_de': 'Gesellschaft mit beschränkter Haftung (GmbH)', 'legalForm.code_en': 'Limited liability company (GmbH)', 'legalForm.type': 'JURISTIC_PERSON'};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
